reading file: data/parrot.jpeg
* processing headers: start
 - skiping: ff,e0
 - skiping: ff,e2
 - processing: DQT
 - processing: DQT
 - processing: SOF0
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: DHT
 - processing: SOS
* processing headers: done
* processing data bits: start
* processing data bits: done
84 125
[
[ 1016, 184, 119 ] ,
[ 136, 128, 127 ] ,
[ 140, 126, 136 ] ,
[ 142, 122, 128 ] ,
[ 140, 128, 128 ] ,
[ 144, 125, 136 ] ,
[ 147, 123, 128 ] ,
[ 147, 125, 128 ] ,
[ 121, 172, 121 ] ,
[ -129, 127, 125 ] ,
[ 115, 136, 128 ] ,
[ 157, 136, 127 ] ,
[ 173, 128, 136 ] ,
[ 127, 136, 128 ] ,
[ 235, 139, 126 ] ,
[ 1813, 100, 208 ] ,
[ 127, 128, 129 ] ,
[ 19, 173, 123 ] ,
[ -318, 137, 126 ] ,
[ 25, 118, 140 ] ,
[ 121, 135, 124 ] ,
[ 142, 128, 128 ] ,
[ 183, 137, 128 ] ,
[ 127, 147, 128 ] ,
[ 149, 126, 125 ] ,
[ 146, 145, 127 ] ,
[ 125, 128, 137 ] ,
[ 113, 127, 125 ] ,
[ 116, 124, 135 ] ,
[ 126, 131, 128 ] ,
[ 589, 179, 126 ] ,
[ 350, 148, 127 ] ,
[ 117, 121, 221 ] ,
[ 79, 112, 496 ] ,
[ 319, 125, 269 ] ,
[ 148, 119, 176 ] ,
[ 82, 150, 127 ] ,
[ 154, 126, 155 ] ,
[ 144, 126, 179 ] ,
[ 125, 135, 113 ] ,
[ 228, 124, 120 ] ,
[ 186, 132, 184 ] ,
[ 126, 133, 112 ] ,
[ 245, 145, 117 ] ,
[ 86, 129, 116 ] ,
[ 148, 136, 114 ] ,
[ 222, 165, 101 ] ,
[ 173, 129, 102 ] ,
[ 144, 123, 195 ] ,
[ 161, 121, 160 ] ,
[ 125, 102, 136 ] ,
[ 211, 107, 99 ] ,
[ 144, 122, 122 ] ,
[ 193, 120, 124 ] ,
[ 159, 121, 145 ] ,
[ 138, 122, 121 ] ,
[ 172, 195, 74 ] ,
[ 193, 239, 127 ] ,
[ 127, 119, 151 ] ,
[ 181, 119, 124 ] ,
[ 136, 260, 99 ] ,
[ 125, 247, 127 ] ,
[ 164, 190, 104 ] ,
[ 207, 195, 124 ] ,
[ 107, 136, 126 ] ,
[ 118, 172, 127 ] ,
[ 136, 156, 127 ] ,
[ 219, 139, 125 ] ,
[ 187, 124, 146 ] ,
[ 257, 128, 143 ] ,
[ 123, 127, 175 ] ,
[ 124, 109, 146 ] ,
[ -23, 124, 155 ] ,
[ 116, 127, 142 ] ,
[ 140, 128, 127 ] ,
[ 135, 143, 124 ] ,
[ 143, 124, 127 ] ,
[ 139, 136, 128 ] ,
[ 129, 136, 128 ] ,
[ 138, 128, 143 ] ,
[ 130, 128, 137 ] ,
[ 1127, 119, 232 ] ,
[ 128, 127, 127 ] ,
[ 128, 136, 128 ] ,
[ 134, 128, 128 ] ,
[ 136, 128, 136 ] ,
[ 134, 128, 136 ] ,
[ 140, 127, 128 ] ,
[ 143, 127, 128 ] ,
[ 139, 128, 128 ] ,
[ 144, 127, 136 ] ,
[ 147, 127, 128 ] ,
[ 33, 143, 131 ] ,
[ -353, 169, 116 ] ,
[ 92, 124, 136 ] ,
[ 158, 138, 127 ] ,
[ 152, 137, 128 ] ,
[ 152, 136, 127 ] ,
[ 226, 139, 124 ] ,
[ 1819, 100, 218 ] ,
[ 129, 128, 129 ] ,
[ 128, 128, 128 ] ,
[ 120, 132, 124 ] ,
[ -85, 167, 117 ] ,
[ -7, 137, 127 ] ,
[ 72, 119, 137 ] ,
[ 114, 123, 155 ] ,
[ 127, 125, 164 ] ,
[ 123, 136, 146 ] ,
[ 136, 137, 125 ] ,
[ 127, 146, 126 ] ,
[ 117, 128, 128 ] ,
[ 115, 126, 125 ] ,
[ 200, 154, 126 ] ,
[ 548, 173, 113 ] ,
[ 123, 127, 164 ] ,
[ 94, 114, 197 ] ,
[ 242, 93, 420 ] ,
[ 224, 127, 303 ] ,
[ 140, 127, 142 ] ,
[ 123, 163, 101 ] ,
[ 163, 124, 211 ] ,
[ 160, 125, 190 ] ,
[ 137, 163, 87 ] ,
[ 198, 125, 171 ] ,
[ 188, 127, 164 ] ,
[ 146, 155, 66 ] ,
[ 159, 126, 217 ] ,
[ 127, 127, 127 ] ,
[ 174, 134, 121 ] ,
[ 181, 167, 102 ] ,
[ 126, 126, 144 ] ,
[ 124, 115, 177 ] ,
[ 260, 153, 89 ] ,
[ 167, 127, 105 ] ,
[ 127, 124, 286 ] ,
[ 154, 121, 127 ] ,
[ 288, 111, 126 ] ,
[ 152, 178, 109 ] ,
[ 128, 91, 176 ] ,
[ 184, 168, 122 ] ,
[ 140, 208, 101 ] ,
[ 150, 180, 126 ] ,
[ 127, 108, 156 ] ,
[ 170, 175, 110 ] ,
[ 122, 247, 101 ] ,
[ 145, 150, 127 ] ,
[ 118, 216, 125 ] ,
[ 158, 280, 116 ] ,
[ 166, 140, 128 ] ,
[ 125, 125, 128 ] ,
[ 103, 146, 113 ] ,
[ 127, 127, 140 ] ,
[ 364, 153, 134 ] ,
[ 252, 132, 173 ] ,
[ 89, 117, 165 ] ,
[ 103, 107, 163 ] ,
[ 120, 125, 138 ] ,
[ 140, 136, 124 ] ,
[ 139, 128, 128 ] ,
[ 134, 136, 128 ] ,
[ 137, 128, 128 ] ,
[ 137, 128, 128 ] ,
[ 127, 146, 126 ] ,
[ 131, 125, 128 ] ,
[ 1127, 127, 261 ] ,
[ 128, 128, 127 ] ,
[ 128, 128, 136 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 134, 128, 129 ] ,
[ 139, 128, 135 ] ,
[ 138, 124, 128 ] ,
[ 145, 126, 128 ] ,
[ 136, 128, 128 ] ,
[ 145, 126, 128 ] ,
[ 143, 123, 136 ] ,
[ -294, 156, 120 ] ,
[ -223, 131, 126 ] ,
[ 132, 128, 128 ] ,
[ 141, 144, 128 ] ,
[ 153, 137, 127 ] ,
[ 189, 146, 124 ] ,
[ 1799, 99, 208 ] ,
[ 192, 124, 131 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 114, 142, 125 ] ,
[ 77, 139, 127 ] ,
[ 34, 125, 137 ] ,
[ -8, 146, 135 ] ,
[ -20, 119, 172 ] ,
[ 100, 126, 140 ] ,
[ 153, 128, 125 ] ,
[ 170, 124, 140 ] ,
[ 165, 154, 122 ] ,
[ 97, 124, 124 ] ,
[ 122, 128, 143 ] ,
[ 253, 138, 126 ] ,
[ 153, 113, 285 ] ,
[ 203, 105, 313 ] ,
[ 194, 127, 126 ] ,
[ 126, 147, 126 ] ,
[ 186, 105, 248 ] ,
[ 209, 126, 176 ] ,
[ 124, 163, 68 ] ,
[ 240, 115, 211 ] ,
[ 163, 137, 112 ] ,
[ 174, 152, 122 ] ,
[ 124, 122, 204 ] ,
[ 146, 121, 224 ] ,
[ 150, 126, 107 ] ,
[ 224, 162, 118 ] ,
[ 124, 118, 169 ] ,
[ 135, 121, 158 ] ,
[ 194, 132, 127 ] ,
[ 136, 142, 91 ] ,
[ 111, 121, 250 ] ,
[ 136, 114, 214 ] ,
[ 251, 112, 102 ] ,
[ 188, 141, 123 ] ,
[ 192, 157, 103 ] ,
[ 148, 108, 127 ] ,
[ 148, 176, 109 ] ,
[ 122, 168, 111 ] ,
[ 125, 124, 128 ] ,
[ 127, 134, 125 ] ,
[ 172, 228, 105 ] ,
[ 132, 199, 124 ] ,
[ 124, 176, 109 ] ,
[ 230, 291, 117 ] ,
[ 157, 144, 125 ] ,
[ 126, 143, 124 ] ,
[ 103, 157, 118 ] ,
[ 99, 127, 149 ] ,
[ 50, 122, 185 ] ,
[ 534, 171, 125 ] ,
[ 418, 126, 186 ] ,
[ -51, 118, 140 ] ,
[ 11, 98, 154 ] ,
[ 138, 129, 138 ] ,
[ 140, 136, 125 ] ,
[ 138, 136, 127 ] ,
[ 134, 128, 135 ] ,
[ 134, 128, 128 ] ,
[ 133, 128, 128 ] ,
[ 132, 135, 128 ] ,
[ 1113, 120, 256 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 127, 128 ] ,
[ 128, 136, 128 ] ,
[ 138, 128, 127 ] ,
[ 134, 128, 128 ] ,
[ 142, 124, 136 ] ,
[ 143, 126, 136 ] ,
[ 141, 128, 128 ] ,
[ 137, 126, 136 ] ,
[ 117, 125, 129 ] ,
[ -286, 169, 118 ] ,
[ 32, 127, 128 ] ,
[ 120, 144, 128 ] ,
[ 157, 137, 126 ] ,
[ 142, 135, 129 ] ,
[ 1671, 98, 163 ] ,
[ 353, 124, 140 ] ,
[ 127, 128, 127 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 132, 128, 135 ] ,
[ 130, 129, 128 ] ,
[ 134, 127, 146 ] ,
[ -67, 182, 124 ] ,
[ -370, 122, 213 ] ,
[ -18, 112, 170 ] ,
[ 267, 156, 126 ] ,
[ 70, 124, 146 ] ,
[ 118, 116, 189 ] ,
[ 197, 128, 130 ] ,
[ 191, 155, 97 ] ,
[ 126, 137, 114 ] ,
[ 121, 125, 146 ] ,
[ 264, 117, 209 ] ,
[ 155, 126, 148 ] ,
[ 192, 128, 127 ] ,
[ 276, 112, 245 ] ,
[ 127, 114, 176 ] ,
[ 178, 172, 103 ] ,
[ 177, 125, 211 ] ,
[ 139, 123, 154 ] ,
[ 173, 147, 102 ] ,
[ 159, 137, 121 ] ,
[ 115, 115, 219 ] ,
[ 198, 116, 146 ] ,
[ 134, 135, 119 ] ,
[ 180, 122, 123 ] ,
[ 127, 118, 173 ] ,
[ 137, 156, 100 ] ,
[ 158, 164, 109 ] ,
[ 94, 125, 238 ] ,
[ 126, 122, 160 ] ,
[ 262, 98, 101 ] ,
[ 169, 123, 98 ] ,
[ 218, 162, 86 ] ,
[ 126, 140, 127 ] ,
[ 114, 105, 162 ] ,
[ 260, 186, 126 ] ,
[ 125, 133, 123 ] ,
[ 120, 113, 127 ] ,
[ 133, 173, 115 ] ,
[ 167, 164, 126 ] ,
[ 129, 219, 100 ] ,
[ 139, 209, 117 ] ,
[ 219, 154, 118 ] ,
[ 240, 213, 106 ] ,
[ 120, 204, 115 ] ,
[ 117, 125, 144 ] ,
[ -23, 143, 126 ] ,
[ 166, 133, 155 ] ,
[ 561, 122, 173 ] ,
[ 224, 150, 138 ] ,
[ 98, 120, 163 ] ,
[ 131, 122, 127 ] ,
[ 140, 128, 128 ] ,
[ 139, 136, 128 ] ,
[ 128, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 136, 137, 128 ] ,
[ 134, 132, 128 ] ,
[ 1102, 114, 256 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 139, 128, 128 ] ,
[ 136, 128, 127 ] ,
[ 141, 128, 144 ] ,
[ 141, 127, 128 ] ,
[ 143, 127, 128 ] ,
[ 137, 128, 128 ] ,
[ -72, 139, 130 ] ,
[ -121, 132, 125 ] ,
[ 108, 136, 127 ] ,
[ 162, 145, 127 ] ,
[ 127, 129, 136 ] ,
[ 1569, 123, 138 ] ,
[ 465, 123, 142 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 125, 129 ] ,
[ 134, 126, 127 ] ,
[ 132, 128, 128 ] ,
[ 133, 128, 128 ] ,
[ 134, 127, 144 ] ,
[ 88, 166, 123 ] ,
[ 6, 119, 276 ] ,
[ 43, 112, 115 ] ,
[ 359, 156, 120 ] ,
[ 68, 114, 201 ] ,
[ 108, 126, 148 ] ,
[ 165, 128, 125 ] ,
[ 123, 164, 101 ] ,
[ 119, 137, 116 ] ,
[ 137, 124, 144 ] ,
[ 214, 128, 147 ] ,
[ 207, 119, 163 ] ,
[ 220, 127, 162 ] ,
[ 224, 117, 209 ] ,
[ 125, 118, 175 ] ,
[ 125, 142, 99 ] ,
[ 209, 126, 204 ] ,
[ 145, 123, 177 ] ,
[ 138, 147, 114 ] ,
[ 230, 144, 122 ] ,
[ 124, 116, 159 ] ,
[ 184, 117, 142 ] ,
[ 128, 127, 168 ] ,
[ 176, 129, 120 ] ,
[ 158, 123, 126 ] ,
[ 108, 153, 165 ] ,
[ 269, 129, 100 ] ,
[ 127, 136, 130 ] ,
[ 127, 124, 170 ] ,
[ 206, 127, 96 ] ,
[ 126, 123, 122 ] ,
[ 104, 131, 151 ] ,
[ 136, 115, 121 ] ,
[ 120, 118, 119 ] ,
[ 252, 110, 118 ] ,
[ 188, 150, 101 ] ,
[ 192, 203, 116 ] ,
[ 109, 138, 128 ] ,
[ 176, 128, 125 ] ,
[ 97, 158, 117 ] ,
[ 222, 257, 97 ] ,
[ 165, 155, 122 ] ,
[ 217, 166, 115 ] ,
[ 192, 220, 117 ] ,
[ 106, 162, 124 ] ,
[ 61, 188, 118 ] ,
[ 83, 153, 125 ] ,
[ 310, 122, 184 ] ,
[ 420, 113, 193 ] ,
[ -24, 121, 137 ] ,
[ 81, 120, 139 ] ,
[ 135, 128, 127 ] ,
[ 139, 128, 126 ] ,
[ 133, 128, 128 ] ,
[ 133, 136, 139 ] ,
[ 127, 136, 125 ] ,
[ 138, 128, 134 ] ,
[ 1097, 119, 257 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 140, 128, 128 ] ,
[ 137, 128, 127 ] ,
[ 137, 128, 136 ] ,
[ 138, 128, 129 ] ,
[ 138, 127, 135 ] ,
[ 141, 127, 128 ] ,
[ -198, 150, 128 ] ,
[ -288, 125, 127 ] ,
[ 151, 153, 128 ] ,
[ 127, 127, 128 ] ,
[ 1195, 123, 129 ] ,
[ 817, 123, 143 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 135, 127, 128 ] ,
[ 128, 121, 128 ] ,
[ 136, 128, 128 ] ,
[ 143, 128, 128 ] ,
[ 110, 139, 163 ] ,
[ -84, 100, 338 ] ,
[ 70, 151, 84 ] ,
[ 177, 125, 197 ] ,
[ 127, 123, 139 ] ,
[ 116, 124, 154 ] ,
[ 195, 127, 131 ] ,
[ 124, 171, 74 ] ,
[ 115, 124, 123 ] ,
[ 150, 124, 154 ] ,
[ 198, 127, 147 ] ,
[ 193, 126, 155 ] ,
[ 232, 137, 145 ] ,
[ 188, 124, 191 ] ,
[ 126, 126, 165 ] ,
[ 183, 145, 116 ] ,
[ 174, 115, 207 ] ,
[ 137, 124, 173 ] ,
[ 138, 136, 126 ] ,
[ 191, 154, 98 ] ,
[ 164, 127, 101 ] ,
[ 175, 123, 154 ] ,
[ 110, 127, 180 ] ,
[ 143, 115, 166 ] ,
[ 127, 133, 131 ] ,
[ 121, 146, 132 ] ,
[ 181, 130, 121 ] ,
[ 284, 135, 86 ] ,
[ 117, 127, 198 ] ,
[ 107, 114, 205 ] ,
[ 139, 116, 131 ] ,
[ 154, 116, 124 ] ,
[ 200, 116, 117 ] ,
[ 193, 115, 77 ] ,
[ 222, 127, 72 ] ,
[ 217, 136, 126 ] ,
[ 163, 189, 105 ] ,
[ 152, 143, 126 ] ,
[ 103, 112, 130 ] ,
[ 138, 205, 99 ] ,
[ 120, 193, 103 ] ,
[ 188, 188, 123 ] ,
[ 209, 205, 122 ] ,
[ 112, 179, 125 ] ,
[ 215, 189, 117 ] ,
[ 114, 218, 125 ] ,
[ 94, 175, 119 ] ,
[ 9, 125, 166 ] ,
[ 596, 135, 167 ] ,
[ 133, 128, 153 ] ,
[ -58, 122, 162 ] ,
[ 126, 126, 127 ] ,
[ 135, 128, 139 ] ,
[ 136, 124, 126 ] ,
[ 131, 135, 127 ] ,
[ 131, 128, 126 ] ,
[ 133, 135, 144 ] ,
[ 1096, 120, 245 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 128, 136, 128 ] ,
[ 133, 127, 128 ] ,
[ 132, 128, 128 ] ,
[ 136, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 140, 128, 127 ] ,
[ 137, 124, 137 ] ,
[ 127, 128, 128 ] ,
[ -364, 144, 127 ] ,
[ -55, 130, 129 ] ,
[ 122, 145, 126 ] ,
[ 719, 127, 127 ] ,
[ 1287, 112, 146 ] ,
[ 128, 128, 128 ] ,
[ 134, 127, 136 ] ,
[ 127, 136, 127 ] ,
[ 137, 127, 136 ] ,
[ 134, 128, 128 ] ,
[ 135, 128, 128 ] ,
[ 138, 127, 128 ] ,
[ 94, 127, 171 ] ,
[ -33, 117, 293 ] ,
[ 96, 123, 125 ] ,
[ 70, 115, 183 ] ,
[ 152, 126, 146 ] ,
[ 156, 125, 199 ] ,
[ 160, 144, 118 ] ,
[ 126, 157, 99 ] ,
[ 177, 128, 115 ] ,
[ 176, 123, 172 ] ,
[ 180, 124, 174 ] ,
[ 148, 137, 125 ] ,
[ 212, 126, 171 ] ,
[ 158, 125, 190 ] ,
[ 136, 127, 142 ] ,
[ 218, 139, 141 ] ,
[ 127, 114, 202 ] ,
[ 169, 125, 157 ] ,
[ 138, 144, 105 ] ,
[ 120, 129, 125 ] ,
[ 171, 129, 116 ] ,
[ 171, 146, 110 ] ,
[ 131, 115, 169 ] ,
[ 122, 116, 193 ] ,
[ 127, 142, 137 ] ,
[ 91, 157, 162 ] ,
[ 146, 127, 125 ] ,
[ 176, 116, 126 ] ,
[ 296, 138, 127 ] ,
[ 120, 120, 247 ] ,
[ 124, 117, 142 ] ,
[ 168, 124, 120 ] ,
[ 196, 115, 93 ] ,
[ 158, 127, 118 ] ,
[ 171, 156, 85 ] ,
[ 123, 183, 103 ] ,
[ 126, 132, 112 ] ,
[ 163, 113, 130 ] ,
[ 180, 159, 123 ] ,
[ 114, 208, 116 ] ,
[ 161, 226, 119 ] ,
[ 175, 219, 113 ] ,
[ 168, 189, 119 ] ,
[ 138, 230, 114 ] ,
[ 130, 127, 127 ] ,
[ 124, 174, 114 ] ,
[ 151, 154, 126 ] ,
[ 110, 141, 120 ] ,
[ 187, 122, 151 ] ,
[ 406, 121, 189 ] ,
[ 121, 126, 147 ] ,
[ 20, 100, 167 ] ,
[ 135, 127, 129 ] ,
[ 133, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 135, 128, 128 ] ,
[ 136, 135, 128 ] ,
[ 1089, 120, 256 ] ,
[ 127, 136, 127 ] ,
[ 125, 128, 127 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 134, 128, 136 ] ,
[ 137, 127, 128 ] ,
[ 135, 128, 136 ] ,
[ 134, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ -284, 143, 128 ] ,
[ -176, 124, 128 ] ,
[ 197, 136, 129 ] ,
[ 1669, 124, 126 ] ,
[ 270, 126, 128 ] ,
[ 132, 128, 136 ] ,
[ 127, 127, 128 ] ,
[ 132, 128, 128 ] ,
[ 141, 128, 128 ] ,
[ 131, 128, 128 ] ,
[ 147, 127, 136 ] ,
[ 122, 126, 128 ] ,
[ -15, 98, 332 ] ,
[ 74, 120, 186 ] ,
[ 102, 107, 174 ] ,
[ 195, 144, 125 ] ,
[ 145, 128, 164 ] ,
[ 160, 126, 129 ] ,
[ 119, 133, 113 ] ,
[ 126, 125, 145 ] ,
[ 161, 125, 146 ] ,
[ 181, 158, 124 ] ,
[ 221, 127, 135 ] ,
[ 128, 123, 218 ] ,
[ 118, 126, 155 ] ,
[ 223, 127, 125 ] ,
[ 123, 144, 122 ] ,
[ 114, 117, 184 ] ,
[ 203, 125, 128 ] ,
[ 120, 136, 115 ] ,
[ 123, 127, 128 ] ,
[ 229, 127, 116 ] ,
[ 183, 154, 99 ] ,
[ 123, 123, 96 ] ,
[ 123, 127, 247 ] ,
[ 116, 142, 221 ] ,
[ 111, 132, 160 ] ,
[ 181, 124, 115 ] ,
[ 167, 115, 127 ] ,
[ 256, 125, 98 ] ,
[ 159, 121, 127 ] ,
[ 97, 117, 207 ] ,
[ 184, 109, 96 ] ,
[ 175, 133, 125 ] ,
[ 112, 148, 122 ] ,
[ 104, 147, 115 ] ,
[ 160, 133, 124 ] ,
[ 155, 211, 109 ] ,
[ 148, 125, 135 ] ,
[ 203, 134, 117 ] ,
[ 126, 182, 117 ] ,
[ 125, 206, 115 ] ,
[ 169, 193, 124 ] ,
[ 118, 199, 123 ] ,
[ 236, 185, 117 ] ,
[ 127, 144, 115 ] ,
[ 125, 157, 123 ] ,
[ 183, 188, 124 ] ,
[ 187, 145, 134 ] ,
[ 132, 122, 146 ] ,
[ 314, 113, 164 ] ,
[ 133, 154, 156 ] ,
[ -65, 127, 155 ] ,
[ 113, 112, 135 ] ,
[ 126, 136, 124 ] ,
[ 132, 128, 127 ] ,
[ 129, 128, 136 ] ,
[ 129, 128, 128 ] ,
[ 1097, 119, 240 ] ,
[ 125, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 136, 128 ] ,
[ 128, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 127, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 131, 128, 128 ] ,
[ 132, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 129, 127, 128 ] ,
[ 135, 128, 128 ] ,
[ 126, 128, 128 ] ,
[ -121, 135, 137 ] ,
[ -296, 124, 143 ] ,
[ 958, 142, 126 ] ,
[ 998, 121, 137 ] ,
[ 133, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 136, 128, 136 ] ,
[ 135, 128, 128 ] ,
[ 136, 127, 128 ] ,
[ 138, 128, 128 ] ,
[ 106, 126, 137 ] ,
[ -350, 124, 437 ] ,
[ 81, 110, 206 ] ,
[ 73, 137, 88 ] ,
[ 66, 173, 125 ] ,
[ 311, 116, 194 ] ,
[ 152, 145, 126 ] ,
[ 138, 126, 180 ] ,
[ 124, 114, 201 ] ,
[ 157, 154, 122 ] ,
[ 127, 156, 113 ] ,
[ 215, 126, 142 ] ,
[ 117, 124, 210 ] ,
[ 138, 126, 129 ] ,
[ 190, 125, 124 ] ,
[ 127, 147, 122 ] ,
[ 124, 125, 168 ] ,
[ 207, 125, 125 ] ,
[ 184, 124, 123 ] ,
[ 124, 126, 127 ] ,
[ 196, 146, 117 ] ,
[ 108, 148, 96 ] ,
[ 232, 123, 112 ] ,
[ 113, 119, 205 ] ,
[ 116, 127, 238 ] ,
[ 119, 148, 147 ] ,
[ 164, 124, 155 ] ,
[ 193, 123, 100 ] ,
[ 180, 126, 127 ] ,
[ 128, 156, 111 ] ,
[ 127, 118, 169 ] ,
[ 248, 143, 68 ] ,
[ 105, 125, 120 ] ,
[ 110, 125, 128 ] ,
[ 120, 159, 115 ] ,
[ 138, 121, 117 ] ,
[ 186, 188, 107 ] ,
[ 181, 167, 112 ] ,
[ 98, 117, 164 ] ,
[ 118, 140, 120 ] ,
[ 142, 157, 115 ] ,
[ 127, 196, 115 ] ,
[ 109, 245, 121 ] ,
[ 173, 152, 126 ] ,
[ 126, 132, 101 ] ,
[ 211, 262, 107 ] ,
[ 196, 193, 117 ] ,
[ 263, 122, 149 ] ,
[ 122, 121, 142 ] ,
[ 290, 112, 168 ] ,
[ 313, 113, 156 ] ,
[ 26, 196, 137 ] ,
[ 0, 108, 154 ] ,
[ 126, 126, 137 ] ,
[ 127, 128, 127 ] ,
[ 126, 128, 133 ] ,
[ 131, 131, 127 ] ,
[ 1096, 116, 247 ] ,
[ 127, 136, 128 ] ,
[ 125, 128, 128 ] ,
[ 125, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 129, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 129, 127, 128 ] ,
[ 127, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ -72, 128, 136 ] ,
[ -275, 127, 138 ] ,
[ 1326, 128, 123 ] ,
[ 307, 129, 130 ] ,
[ 130, 128, 128 ] ,
[ 136, 128, 128 ] ,
[ 139, 127, 136 ] ,
[ 139, 128, 128 ] ,
[ 141, 128, 136 ] ,
[ 40, 117, 211 ] ,
[ -113, 93, 466 ] ,
[ 140, 111, 178 ] ,
[ 27, 215, 33 ] ,
[ 341, 122, 199 ] ,
[ 249, 124, 127 ] ,
[ 146, 128, 144 ] ,
[ 119, 116, 172 ] ,
[ 205, 116, 192 ] ,
[ 143, 154, 115 ] ,
[ 147, 146, 106 ] ,
[ 103, 124, 126 ] ,
[ 146, 125, 191 ] ,
[ 120, 126, 139 ] ,
[ 202, 138, 121 ] ,
[ 147, 136, 126 ] ,
[ 124, 124, 165 ] ,
[ 317, 125, 113 ] ,
[ 124, 124, 124 ] ,
[ 89, 127, 145 ] ,
[ 113, 136, 154 ] ,
[ 157, 146, 127 ] ,
[ 198, 126, 114 ] ,
[ 164, 109, 120 ] ,
[ 126, 132, 228 ] ,
[ 74, 137, 243 ] ,
[ 207, 118, 121 ] ,
[ 282, 123, 117 ] ,
[ 114, 121, 122 ] ,
[ 162, 114, 127 ] ,
[ 123, 119, 114 ] ,
[ 210, 173, 115 ] ,
[ 127, 132, 120 ] ,
[ 89, 147, 122 ] ,
[ 126, 125, 148 ] ,
[ 101, 147, 118 ] ,
[ 171, 127, 120 ] ,
[ 125, 123, 163 ] ,
[ 127, 123, 157 ] ,
[ 140, 170, 111 ] ,
[ 161, 189, 125 ] ,
[ 131, 242, 127 ] ,
[ 136, 274, 104 ] ,
[ 118, 143, 125 ] ,
[ 123, 121, 117 ] ,
[ 258, 232, 103 ] ,
[ 217, 224, 109 ] ,
[ 248, 110, 186 ] ,
[ 126, 127, 136 ] ,
[ 182, 145, 141 ] ,
[ 245, 120, 139 ] ,
[ 285, 126, 169 ] ,
[ 72, 124, 160 ] ,
[ 56, 121, 146 ] ,
[ 129, 127, 127 ] ,
[ 128, 128, 127 ] ,
[ 134, 124, 139 ] ,
[ 1098, 126, 237 ] ,
[ 125, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 124, 128, 128 ] ,
[ 127, 128, 127 ] ,
[ 128, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 132, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 130, 128, 128 ] ,
[ 131, 126, 128 ] ,
[ 127, 128, 128 ] ,
[ 128, 137, 128 ] ,
[ 128, 128, 128 ] ,
[ 121, 126, 135 ] ,
[ 136, 129, 128 ] ,
[ 168, 128, 124 ] ,
[ 128, 128, 136 ] ,
[ 136, 128, 128 ] ,
[ 134, 128, 128 ] ,
[ 138, 128, 128 ] ,
[ 144, 127, 136 ] ,
